Couldn't open C:\Users\Damar Indra\Apps\godot\bin/godot.windows.tools.64.pck
Couldn't open godot.windows.tools.64.pck
OpenGL ES 3.0 Renderer: GeForce GTX 970/PCIe/SSE2
GLES3: max ubo light: 409
GLES3: max ubo reflections: 455, ubo size: 144
**ERROR**: Class EditorSettings already has a method set_favorite_dirs
   At: core\class_db.cpp:1182:ClassDB::bind_methodfi() - Method/Function Failed, returning: 0
Registered interface Native mobile
**ERROR**: Condition ' p_aabb.position.x > 1e15 || p_aabb.position.x < -1e15 ' is true. returned: 0
   At: C:\Users\Damar Indra\Apps\godot\core\math\octree.h:800:Octree<struct VisualServerScene::Instance,1,class DefaultAllocator>::create() - Condition ' p_aabb.position.x > 1e15 || p_aabb.position.x < -1e15 ' is true. returned: 0
(0, 8)
(0, 7)
(0, 6)
(0, 5)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(1, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
(2, 2)
(1, 2)
(0, 2)
(0, 1)
(1, 1)
(2, 1)
(3, 1)
(4, 1)
(5, 1)
(6, 1)
(6, 2)
(6, 1)
(6, 0)
(7, 0)
(8, 0)
(8, 1)
(8, 2)
(8, 3)
(8, 2)
(8, 1)
(7, 1)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(8, 1)
(7, 1)
(8, 1)
(8, 2)
(7, 2)
(6, 2)
(6, 1)
(7, 1)
(7, 2)
(6, 2)
(6, 1)
(7, 1)
(7, 2)
(6, 2)
(6, 1)
(7, 1)
(7, 2)
(6, 2)
(6, 1)
(7, 1)
(8, 2)
(8, 3)
